Galaxy,Upsilon_disk,Ups_disk_minus,Ups_disk_plus,Upsilon_bulge,Ups_bulge_minus,Ups_bulge_plus,H0,H0_minus,H0_plus,Chi2,Chi2_nu,dof,High_Fidelity,Prior_Clipped
CamB,0.01304843130034305,0.0023131346893937536,0.005819648783283735,3.793519157935113,2.6081036916946285,2.8461555597252977,65.38178608665349,11.367309769587592,17.950079756708547,9.826562335534934,1.6377603892558223,6,1,0
D512-2,0.2832669279529168,0.21104155764257343,0.5992654579423851,4.173816937214552,2.8084726103334594,2.6127970501492923,72.7308448061455,16.02683276617764,18.402003890852342,2.3167207217839008,2.3167207217839008,1,1,0
D564-8,0.2674140636508242,0.19338829335383473,0.4649354623832248,4.108709069310468,2.787133019101279,2.72257475178583,69.96214343824853,13.95949618096418,18.766865003788254,3.6355395460916506,1.2118465153638835,3,1,0
D631-7,0.1334275917826959,0.08845300907579642,0.1918063197550953,3.9184462658036265,2.61425334815714,2.706455054480598,72.29046661351518,16.068393992077866,17.84240912224658,21.494339409286475,1.6534107237912674,13,1,0
DDO064,0.0104322115578134,0.00032393728234626773,0.0007779937696061386,3.9203639523209963,2.6335774775480836,2.71483276893818,52.15895646874755,1.6143042314333158,3.900643243554569,80.15755643584674,7.287050585076977,11,0,0
DDO154,0.3477446794579573,0.26130534847426,0.6853300452821143,4.185407753471845,2.7837336590511477,2.6284354899309808,74.33774614352637,16.653891806248318,17.040846163843355,42.359819456144244,4.706646606238249,9,1,0
DDO161,0.0357072331544866,0.01917517212983217,0.04274832079700538,3.8667942069311265,2.7148056357004617,2.7165546851132523,69.25048384045873,13.987209199648667,18.56248069825496,66.75932348795128,2.384261553141117,28,1,0
DDO168,0.13965896222138646,0.08990293395454088,0.18375994272329665,3.9649283045672217,2.6407373057948806,2.7457514639175233,70.1505553486223,14.204159506068947,18.880952400299563,10.592372511123996,1.5131960730177136,7,1,0
DDO170,2.7202272447135396,1.833440355091946,2.930070194827861,3.921894196138955,2.699058297158904,2.772604729060144,76.78986943068023,18.40481676491796,17.317879010880418,11.466082515440014,2.293216503088003,5,1,0
ESO079-G014,0.012151409849287,0.0016246563165406083,0.004147348363585591,3.7153451305752845,2.575890839865928,2.9769467978728827,62.745899839263,9.412445042595103,18.76312588786947,13.23667570703769,1.1030563089198075,12,1,0
ESO116-G012,0.0122830960923208,0.001718409252860001,0.004275058366600214,3.943389869189961,2.68287759910831,2.7756612849480935,64.91836090823043,11.070219074761681,19.338326281640732,14.333193191697427,1.1944327659747855,12,1,0
ESO444-G084,0.0500008814085572,0.030048370074244636,0.0678718982257094,3.9586513206047433,2.6792839502169397,2.8280126455932972,69.36270647173006,14.418960836211262,18.837796232386694,13.07655321928845,3.2691383048221123,4,1,0
ESO563-G021,0.0108632534024712,0.0006425399863525996,0.0013895131305719996,4.12112890779845,2.9461770430738623,2.612546429820955,66.21222068999249,12.059834224955047,19.467662193574327,21.660047638272342,0.8022239866026794,27,1,0
F561-1,0.1495777625081135,0.1089522541372608,0.2880838597967022,4.1589481730880475,2.772492154497452,2.5481738694413227,70.53623905113405,14.623350265260513,18.49388332586642,2.6953998404856767,0.8984666134952256,3,1,0
F563-1,0.06543312890846914,0.04120994015745062,0.10505390912918658,4.136381665225814,2.755896040345369,2.6359429794297897,70.93807575086927,14.766628379922949,18.987937113981232,15.013993195275134,1.0724280853767953,14,1,0
F563-V1,0.1641057108497667,0.11549621145228509,0.2826259908874851,4.13726626437542,2.7156403426588733,2.5750369373830235,70.58945733501918,15.102807628981353,18.70783452498678,3.0429360020183656,1.0143120006727886,3,1,0
F563-V2,0.0114869190630746,0.0010904459653234,0.0025129660853944937,4.062529199725004,2.730596964243219,2.738733580579047,56.639649592592136,5.020200700581782,12.820267733863147,23.748096141199706,3.3925851630285293,7,1,0
F565-V2,0.15492161262941612,0.10785113596406042,0.2766340096223533,4.123521035580701,2.821683638393381,2.654192753125539,70.38372969390204,14.281699396451316,18.869735941319078,6.423916692526914,1.6059791731317286,4,1,0
F567-2,0.1979441927285514,0.15149027982860785,0.5189025437311923,3.9484815103816606,2.679898710659324,2.697403446301286,71.17993244077509,15.167598374967397,18.080495491600146,4.46552034316496,2.23276017158248,2,1,0
F568-1,0.0132056854661766,0.0024183858174790396,0.005733957754943798,3.9463205923194415,2.6426513233778772,2.76660079649899,61.94945934256425,9.45462180160014,19.410301048437162,14.206106990651744,1.578456332294638,9,1,0
